id,cryptid_id,description,image,title,location,trail_links
1,1,Spotted Bigfoot along the highway near millstone. Described the creature as having looked back at them on the shoulder of the road — an encounter that ultimately lasted seconds,https://www.science.org/do/10.1126/article.22891/full/sn-bigfooth.jpg,1941-09-25,"Buchers Mills, PA","[""https://www.alltrails.com/explore/trail/us/pennsylvania/chapman-nature-trail?ref=result-card"", ""https://www.alltrails.com/explore/trail/us/pennsylvania/adams-run-trail""]"
2,1,A youth group was camping in the Marble Mountain Wilderness when leader Jim Mills noticed a strange-looking creature skulking along a ridge nearby.,https://assets3.thrillist.com/v1/image/1393089/1584x1056/crop;webp=auto;jpeg_quality=60;progressive.jpg,2001-05-24,"Leadville, CO","[""https://www.alltrails.com/explore/trail/us/colorado/boulders-and-giddy-up-loop"", ""https://www.alltrails.com/explore/trail/us/colorado/mineral-belt-trail""]"
3,1,"A hiker was walking when he spotted a large creature to the left in the woods. As he approached, the creature stood up on two legs and started throwing rocks at him.",https://bit.ly/36LEZ8H,2009-01-09,"Roosevelt, Utah","[""https://www.alltrails.com/explore/trail/us/utah/hidden-lake-via-duck-lake-trail-210"", ""https://www.alltrails.com/explore/trail/us/utah/crystal-lake-loop--2""]"
4,2,Five gravediggers claimed to see a human-like figure soaring just above them in the autumn trees.,https://www.snopes.com/tachyon/2016/11/a29.jpg,1997-06-26,"Point Pleasant, West Virgina","[""https://www.alltrails.com/explore/trail/us/west-virginia/point-plesant-walkin-trail""]"
5,2,"A man was driving along State Route 2 saw something jump from tree to tree. He pulled off the road and snapped some pictures. In the pictures, the creature appears to have wings with pointed tips and long legs, bent at an awkward angle.",https://bit.ly/3NrXW0R,1981-01-01,"Point Pleasant, West Virgina","[""https://www.alltrails.com/explore/trail/us/west-virginia/point-plesant-walkin-trail""]"
6,2,A man saw something that resembled a humanoid pterodactyl flying awkwardly.,https://bit.ly/3wOYmbK,1986-05-25,"Chicago, IL","[""https://www.alltrails.com/explore/trail/us/illinois/chicago-riverwalk"", ""https://www.alltrails.com/explore/trail/us/illinois/millennium-park-trail""]"
7,3,"A man put up trail cameras in his yard to see what was causing his dogs to bark during the night. The cameras captured images of strange pale, small, armless creatures walking.",https://bit.ly/36N64IR,1984-03-29,"Old Bretz Mill, California","[""https://www.alltrails.com/explore/trail/us/california/granite-ridge-loop"", ""https://www.alltrails.com/explore/trail/us/california/shaver-lake-trail""]"
8,3,"A 17 year old motorist saw a strange thing on the side of the road when driving at night. It was thin and pale with long legs, and moved oddly as if disjointed.",https://bit.ly/36BQdMZ,1934-11-10,"Hesperia, CA","[""https://www.alltrails.com/explore/trail/us/california/coxey-rd"", ""https://www.alltrails.com/explore/trail/us/california/mount-san-antonio-mount-baldy-notch-trail""]"
9,3,A video captured on home surveillance system shows a white creature with long legs and no upper body walking slowly across the yard.,https://bit.ly/36WIuJ0,1985-10-02,"Fullerton, CA","[""https://www.alltrails.com/explore/trail/us/california/mount-san-antonio-mount-baldy-notch-trail"", ""https://www.alltrails.com/explore/trail/us/california/juanita-cooke-trail-to-hitscher-park-trail""]"
10,4,"A woman spotted a creature standing upright, resembling a reptilian kangaroo with huge red eyes. It ran into the brush when she screamed. Later, the livestock on the property were found to be dead. They were not eaten or mutilated, but were drained of blood.",https://bit.ly/3uypFEi,1960-08-21,"Arecibo, Puerto Rico","[""https://www.alltrails.com/explore/trail/puerto-rico/northern-region/charco-prieto-water-falls?u=i""]"
11,4,Two seven year old boys described seeing a dog-like creature with a row of spines down its back standing on its hind legs near the barn. Six of the family goats were found drained of blood approximately 40 feet away from where the creature had been lurking.,https://bit.ly/38bH3Hv,2003-01-09,"Bangor, Maine","[""https://www.alltrails.com/explore/trail/us/maine/brewer-riverwalk""]"
